00:00:3A:4A:45:3A;2016-10-07T07:39:00Z;2016-10-07T09:03:00Z;2016-10-07T09:03:00Z;2016-10-07T09:03:00Z;2016-10-07T09:03:00Z
50:2E:5C:CA:0C:89;2016-10-07T11:39:00Z;2016-10-07T13:18:00Z;2016-10-07T13:18:00Z;2016-10-07T13:18:00Z;2016-10-07T13:18:00Z
50:2E:5C:CA:0C:89;2016-10-07T16:06:00Z;2016-10-07T16:06:00Z;2016-10-07T16:09:00Z;2016-10-07T17:13:00Z;2016-10-07T17:13:00Z
50:55:27:BF:2E:9D;2016-10-07T14:01:00Z;2016-10-07T14:01:00Z;2016-10-07T14:04:00Z;2016-10-07T15:07:00Z;2016-10-07T15:15:00Z
50:55:27:D2:F8:E0;2016-10-07T20:59:00Z;2016-10-07T21:09:00Z;2016-10-07T21:09:00Z;2016-10-07T21:09:00Z;2016-10-07T21:09:00Z
50:7A:55:03:DB:0E;2016-10-07T11:02:00Z;2016-10-07T11:02:00Z;2016-10-07T11:25:00Z;2016-10-07T11:25:00Z;2016-10-07T11:25:00Z
50:9F:27:7A:15:1D;2016-10-07T11:10:00Z;2016-10-07T11:10:00Z;2016-10-07T11:35:00Z;2016-10-07T11:35:00Z;2016-10-07T11:35:00Z
50:9F:27:7D:04:8E;2016-10-07T11:03:00Z;2016-10-07T11:03:00Z;2016-10-07T11:35:00Z;2016-10-07T11:35:00Z;2016-10-07T11:35:00Z
50:A7:2B:4C:58:62;2016-10-07T07:01:00Z;2016-10-07T07:16:00Z;2016-10-07T07:16:00Z;2016-10-07T07:16:00Z;2016-10-07T07:16:00Z
50:B7:C3:DF:E8:03;2016-10-07T18:26:00Z;2016-10-07T18:32:00Z;2016-10-07T18:32:00Z;2016-10-07T18:32:00Z;2016-10-07T18:32:00Z
50:C8:E5:79:23:77;2016-10-07T08:44:00Z;2016-10-07T09:06:00Z;2016-10-07T09:06:00Z;2016-10-07T09:06:00Z;2016-10-07T09:06:00Z
50:C8:E5:E3:A5:51;2016-10-07T22:12:00Z;2016-10-07T23:41:00Z;2016-10-07T23:41:00Z;2016-10-07T23:41:00Z;2016-10-07T23:41:00Z
52:B0:D3:E6:E2:82;2016-10-07T08:48:00Z;2016-10-07T08:48:00Z;2016-10-07T08:55:00Z;2016-10-07T08:55:00Z;2016-10-07T08:55:00Z
54:14:73:25:9A:93;2016-10-07T00:23:00Z;2016-10-07T01:12:00Z;2016-10-07T01:12:00Z;2016-10-07T01:12:00Z;2016-10-07T01:12:00Z
54:14:73:25:9A:93;2016-10-07T04:26:00Z;2016-10-07T04:44:00Z;2016-10-07T04:44:00Z;2016-10-07T04:44:00Z;2016-10-07T04:44:00Z
54:14:73:25:9A:93;2016-10-07T06:56:00Z;2016-10-07T07:02:00Z;2016-10-07T07:02:00Z;2016-10-07T07:02:00Z;2016-10-07T07:02:00Z
54:4E:90:70:3E:57;2016-10-07T21:32:00Z;2016-10-07T21:51:00Z;2016-10-07T21:51:00Z;2016-10-07T21:51:00Z;2016-10-07T21:51:00Z
54:72:4F:52:E5:36;2016-10-07T13:49:00Z;2016-10-07T13:59:00Z;2016-10-07T14:51:00Z;2016-10-07T14:51:00Z;2016-10-07T14:51:00Z
54:AE:27:67:74:9A;2016-10-07T11:48:00Z;2016-10-07T13:47:00Z;2016-10-07T13:47:00Z;2016-10-07T13:47:00Z;2016-10-07T13:47:00Z
54:EA:A8:82:19:F2;2016-10-07T12:20:00Z;2016-10-07T12:27:00Z;2016-10-07T12:27:00Z;2016-10-07T12:27:00Z;2016-10-07T12:27:00Z
56:6E:93:EB:8B:E8;2016-10-07T16:36:00Z;2016-10-07T16:49:00Z;2016-10-07T16:49:00Z;2016-10-07T16:49:00Z;2016-10-07T16:49:00Z
56:82:DA:50:78:51;2016-10-07T18:23:00Z;2016-10-07T18:31:00Z;2016-10-07T18:31:00Z;2016-10-07T18:31:00Z;2016-10-07T18:31:00Z
58:1F:28:7C:E9:93;2016-10-07T11:40:00Z;2016-10-07T12:13:00Z;2016-10-07T12:13:00Z;2016-10-07T12:13:00Z;2016-10-07T12:13:00Z
58:1F:AA:18:D3:A2;2016-10-07T13:05:00Z;2016-10-07T14:20:00Z;2016-10-07T14:20:00Z;2016-10-07T14:20:00Z;2016-10-07T14:20:00Z
58:1F:AA:70:11:C7;2016-10-07T10:49:00Z;2016-10-07T11:06:00Z;2016-10-07T11:06:00Z;2016-10-07T11:06:00Z;2016-10-07T11:06:00Z
58:2A:F7:30:73:83;2016-10-07T14:09:00Z;2016-10-07T14:09:00Z;2016-10-07T15:14:00Z;2016-10-07T15:14:00Z;2016-10-07T15:14:00Z
58:48:22:4D:25:73;2016-10-07T23:45:00Z;2016-10-07T23:57:00Z;2016-10-07T23:57:00Z;2016-10-07T23:57:00Z;2016-10-07T23:57:00Z
58:48:22:4E:66:75;2016-10-07T14:09:00Z;2016-10-07T14:09:00Z;2016-10-07T15:36:00Z;2016-10-07T15:36:00Z;2016-10-07T15:36:00Z
58:48:22:57:E4:23;2016-10-07T14:08:00Z;2016-10-07T14:08:00Z;2016-10-07T15:37:00Z;2016-10-07T15:37:00Z;2016-10-07T15:37:00Z
58:48:22:58:02:08;2016-10-07T14:10:00Z;2016-10-07T14:10:00Z;2016-10-07T15:39:00Z;2016-10-07T15:39:00Z;2016-10-07T15:39:00Z
58:48:22:79:B9:AC;2016-10-07T12:57:00Z;2016-10-07T13:03:00Z;2016-10-07T13:03:00Z;2016-10-07T13:03:00Z;2016-10-07T13:03:00Z
58:48:22:7B:18:07;2016-10-07T09:11:00Z;2016-10-07T09:35:00Z;2016-10-07T09:35:00Z;2016-10-07T09:35:00Z;2016-10-07T09:35:00Z
58:48:22:7B:18:07;2016-10-07T11:55:00Z;2016-10-07T13:30:00Z;2016-10-07T13:30:00Z;2016-10-07T13:30:00Z;2016-10-07T13:30:00Z
58:55:CA:E0:CF:FB;2016-10-07T08:45:00Z;2016-10-07T08:45:00Z;2016-10-07T10:29:00Z;2016-10-07T10:29:00Z;2016-10-07T10:29:00Z
58:55:CA:E0:CF:FB;2016-10-07T12:58:00Z;2016-10-07T12:58:00Z;2016-10-07T13:46:00Z;2016-10-07T13:46:00Z;2016-10-07T13:46:00Z
58:A2:B5:90:8F:5C;2016-10-07T09:49:00Z;2016-10-07T09:57:00Z;2016-10-07T09:57:00Z;2016-10-07T09:57:00Z;2016-10-07T09:57:00Z
58:A2:B5:F3:88:0D;2016-10-07T08:49:00Z;2016-10-07T09:10:00Z;2016-10-07T09:10:00Z;2016-10-07T09:10:00Z;2016-10-07T09:10:00Z
58:A2:B5:FE:CC:26;2016-10-07T13:43:00Z;2016-10-07T15:10:00Z;2016-10-07T15:10:00Z;2016-10-07T15:10:00Z;2016-10-07T15:10:00Z
5A:80:B8:BB:97:27;2016-10-07T15:42:00Z;2016-10-07T15:42:00Z;2016-10-07T15:44:00Z;2016-10-07T15:49:00Z;2016-10-07T15:49:00Z
5C:51:88:79:42:9B;2016-10-07T09:35:00Z;2016-10-07T09:41:00Z;2016-10-07T09:41:00Z;2016-10-07T09:41:00Z;2016-10-07T09:41:00Z
5C:70:A3:23:38:50;2016-10-07T09:28:00Z;2016-10-07T11:08:00Z;2016-10-07T11:08:00Z;2016-10-07T11:08:00Z;2016-10-07T11:08:00Z
5C:70:A3:23:B4:73;2016-10-07T08:25:00Z;2016-10-07T08:31:00Z;2016-10-07T08:31:00Z;2016-10-07T08:31:00Z;2016-10-07T08:31:00Z
5C:70:A3:30:82:71;2016-10-07T16:00:00Z;2016-10-07T17:57:00Z;2016-10-07T17:57:00Z;2016-10-07T17:57:00Z;2016-10-07T17:57:00Z
5C:70:A3:34:11:DD;2016-10-07T07:31:00Z;2016-10-07T07:38:00Z;2016-10-07T07:45:00Z;2016-10-07T07:55:00Z;2016-10-07T07:55:00Z
5C:93:A2:D0:61:9C;2016-10-07T15:34:00Z;2016-10-07T16:29:00Z;2016-10-07T16:29:00Z;2016-10-07T16:29:00Z;2016-10-07T16:29:00Z
5C:93:A2:D0:61:9C;2016-10-07T21:03:00Z;2016-10-07T21:54:00Z;2016-10-07T21:54:00Z;2016-10-07T21:54:00Z;2016-10-07T21:54:00Z
5C:93:A2:D0:72:21;2016-10-07T09:01:00Z;2016-10-07T09:36:00Z;2016-10-07T09:36:00Z;2016-10-07T09:36:00Z;2016-10-07T09:36:00Z
5C:93:A2:D0:72:21;2016-10-07T14:12:00Z;2016-10-07T14:47:00Z;2016-10-07T14:47:00Z;2016-10-07T14:47:00Z;2016-10-07T14:47:00Z
5C:93:A2:D0:72:21;2016-10-07T19:52:00Z;2016-10-07T20:07:00Z;2016-10-07T20:07:00Z;2016-10-07T20:07:00Z;2016-10-07T20:07:00Z
5C:97:F3:A1:BD:A4;2016-10-07T03:59:00Z;2016-10-07T04:35:00Z;2016-10-07T04:35:00Z;2016-10-07T04:35:00Z;2016-10-07T04:35:00Z
5C:A8:6A:1A:DD:B5;2016-10-07T19:40:00Z;2016-10-07T19:40:00Z;2016-10-07T19:52:00Z;2016-10-07T19:52:00Z;2016-10-07T19:52:00Z
5C:A8:6A:1A:E0:59;2016-10-07T20:00:00Z;2016-10-07T20:16:00Z;2016-10-07T20:16:00Z;2016-10-07T20:16:00Z;2016-10-07T20:16:00Z
5C:A8:6A:A1:B6:B8;2016-10-07T08:41:00Z;2016-10-07T08:41:00Z;2016-10-07T08:53:00Z;2016-10-07T09:14:00Z;2016-10-07T09:14:00Z
5E:76:F0:EC:4A:49;2016-10-07T16:12:00Z;2016-10-07T16:12:00Z;2016-10-07T16:19:00Z;2016-10-07T16:19:00Z;2016-10-07T16:19:00Z
60:21:C0:62:3C:ED;2016-10-07T08:57:00Z;2016-10-07T09:15:00Z;2016-10-07T09:15:00Z;2016-10-07T09:15:00Z;2016-10-07T09:15:00Z
60:6D:C7:68:D0:1D;2016-10-07T21:44:00Z;2016-10-07T22:41:00Z;2016-10-07T22:41:00Z;2016-10-07T22:41:00Z;2016-10-07T22:41:00Z
60:83:34:4A:05:C7;2016-10-07T10:45:00Z;2016-10-07T10:45:00Z;2016-10-07T10:53:00Z;2016-10-07T10:53:00Z;2016-10-07T10:53:00Z
60:83:34:5D:53:B7;2016-10-07T08:56:00Z;2016-10-07T09:26:00Z;2016-10-07T09:26:00Z;2016-10-07T09:26:00Z;2016-10-07T09:26:00Z
60:83:34:5D:53:B7;2016-10-07T12:27:00Z;2016-10-07T12:27:00Z;2016-10-07T13:36:00Z;2016-10-07T13:36:00Z;2016-10-07T13:36:00Z
60:83:34:5D:53:B7;2016-10-07T20:27:00Z;2016-10-07T20:38:00Z;2016-10-07T20:38:00Z;2016-10-07T20:38:00Z;2016-10-07T20:38:00Z
60:D9:C7:32:12:11;2016-10-07T12:19:00Z;2016-10-07T13:29:00Z;2016-10-07T13:29:00Z;2016-10-07T13:29:00Z;2016-10-07T13:29:00Z
60:E3:27:1B:80:69;2016-10-07T22:28:00Z;2016-10-07T22:53:00Z;2016-10-07T22:53:00Z;2016-10-07T22:53:00Z;2016-10-07T22:53:00Z
60:E3:AC:DD:86:FF;2016-10-07T18:58:00Z;2016-10-07T18:58:00Z;2016-10-07T19:30:00Z;2016-10-07T19:54:00Z;2016-10-07T19:54:00Z
60:E3:AC:E5:59:C3;2016-10-07T10:52:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z
60:E3:AC:E5:67:CC;2016-10-07T19:18:00Z;2016-10-07T19:33:00Z;2016-10-07T19:33:00Z;2016-10-07T19:33:00Z;2016-10-07T19:33:00Z
60:E3:AC:E5:67:D7;2016-10-07T19:22:00Z;2016-10-07T19:35:00Z;2016-10-07T19:35:00Z;2016-10-07T19:35:00Z;2016-10-07T19:35:00Z
60:E7:01:69:3D:9D;2016-10-07T14:41:00Z;2016-10-07T14:41:00Z;2016-10-07T16:13:00Z;2016-10-07T16:13:00Z;2016-10-07T16:13:00Z
60:F1:89:19:F6:DC;2016-10-07T15:08:00Z;2016-10-07T15:42:00Z;2016-10-07T15:48:00Z;2016-10-07T15:59:00Z;2016-10-07T15:59:00Z
60:F1:89:20:CD:A8;2016-10-07T07:25:00Z;2016-10-07T07:52:00Z;2016-10-07T07:52:00Z;2016-10-07T07:52:00Z;2016-10-07T07:52:00Z
60:F1:89:59:5D:9B;2016-10-07T12:33:00Z;2016-10-07T12:33:00Z;2016-10-07T12:44:00Z;2016-10-07T12:44:00Z;2016-10-07T12:44:00Z
60:F8:1D:9C:15:CE;2016-10-07T12:28:00Z;2016-10-07T14:02:00Z;2016-10-07T14:02:00Z;2016-10-07T14:02:00Z;2016-10-07T14:02:00Z
60:F8:1D:B1:8F:E2;2016-10-07T11:49:00Z;2016-10-07T12:30:00Z;2016-10-07T12:30:00Z;2016-10-07T12:30:00Z;2016-10-07T12:30:00Z
60:F8:1D:B1:8F:E2;2016-10-07T16:11:00Z;2016-10-07T16:18:00Z;2016-10-07T16:18:00Z;2016-10-07T16:18:00Z;2016-10-07T16:18:00Z
62:EB:8C:3D:31:09;2016-10-07T08:46:00Z;2016-10-07T08:49:00Z;2016-10-07T08:53:00Z;2016-10-07T08:53:00Z;2016-10-07T08:53:00Z
64:09:80:C1:72:36;2016-10-07T09:41:00Z;2016-10-07T09:46:00Z;2016-10-07T10:20:00Z;2016-10-07T10:20:00Z;2016-10-07T10:20:00Z
64:B4:73:2A:BB:C0;2016-10-07T12:19:00Z;2016-10-07T13:26:00Z;2016-10-07T13:26:00Z;2016-10-07T13:26:00Z;2016-10-07T13:26:00Z
64:B4:73:2A:BB:C0;2016-10-07T15:53:00Z;2016-10-07T17:13:00Z;2016-10-07T17:13:00Z;2016-10-07T17:13:00Z;2016-10-07T17:13:00Z
64:B8:53:CC:11:08;2016-10-07T19:00:00Z;2016-10-07T19:10:00Z;2016-10-07T19:10:00Z;2016-10-07T19:10:00Z;2016-10-07T19:10:00Z
64:BC:0C:47:46:8F;2016-10-07T00:06:00Z;2016-10-07T00:12:00Z;2016-10-07T00:12:00Z;2016-10-07T00:12:00Z;2016-10-07T00:12:00Z
64:BC:0C:47:46:8F;2016-10-07T09:28:00Z;2016-10-07T09:37:00Z;2016-10-07T10:16:00Z;2016-10-07T10:16:00Z;2016-10-07T10:16:00Z
64:BC:0C:47:46:8F;2016-10-07T13:02:00Z;2016-10-07T13:08:00Z;2016-10-07T13:08:00Z;2016-10-07T13:08:00Z;2016-10-07T13:08:00Z
64:BC:0C:4B:0D:12;2016-10-07T15:11:00Z;2016-10-07T16:15:00Z;2016-10-07T16:15:00Z;2016-10-07T16:15:00Z;2016-10-07T16:15:00Z
64:BC:0C:83:36:0C;2016-10-07T11:16:00Z;2016-10-07T11:16:00Z;2016-10-07T11:38:00Z;2016-10-07T11:38:00Z;2016-10-07T11:38:00Z
64:CC:2E:27:00:48;2016-10-07T11:10:00Z;2016-10-07T11:10:00Z;2016-10-07T11:28:00Z;2016-10-07T11:28:00Z;2016-10-07T11:28:00Z
64:CC:2E:47:37:0C;2016-10-07T11:29:00Z;2016-10-07T11:29:00Z;2016-10-07T12:07:00Z;2016-10-07T12:07:00Z;2016-10-07T12:07:00Z
64:CC:2E:47:66:15;2016-10-07T13:33:00Z;2016-10-07T14:33:00Z;2016-10-07T14:33:00Z;2016-10-07T14:33:00Z;2016-10-07T14:33:00Z
64:CC:2E:A8:25:31;2016-10-07T11:17:00Z;2016-10-07T11:49:00Z;2016-10-07T11:49:00Z;2016-10-07T11:49:00Z;2016-10-07T11:49:00Z
64:CC:2E:A8:25:31;2016-10-07T14:41:00Z;2016-10-07T14:41:00Z;2016-10-07T15:39:00Z;2016-10-07T15:39:00Z;2016-10-07T15:39:00Z
64:CC:2E:DC:B4:0C;2016-10-07T10:34:00Z;2016-10-07T11:10:00Z;2016-10-07T11:10:00Z;2016-10-07T11:10:00Z;2016-10-07T11:10:00Z
64:CC:2E:DC:B4:0C;2016-10-07T14:49:00Z;2016-10-07T15:25:00Z;2016-10-07T15:29:00Z;2016-10-07T16:08:00Z;2016-10-07T16:08:00Z
68:05:71:18:72:03;2016-10-07T10:02:00Z;2016-10-07T10:09:00Z;2016-10-07T10:09:00Z;2016-10-07T10:09:00Z;2016-10-07T10:09:00Z
68:3E:34:29:40:16;2016-10-07T11:54:00Z;2016-10-07T11:54:00Z;2016-10-07T12:16:00Z;2016-10-07T12:16:00Z;2016-10-07T12:16:00Z
68:3E:34:39:1A:40;2016-10-07T12:17:00Z;2016-10-07T12:28:00Z;2016-10-07T12:28:00Z;2016-10-07T12:28:00Z;2016-10-07T12:28:00Z
68:3E:34:8E:D4:5E;2016-10-07T15:58:00Z;2016-10-07T16:36:00Z;2016-10-07T16:36:00Z;2016-10-07T16:36:00Z;2016-10-07T16:36:00Z
68:64:4B:5C:73:F6;2016-10-07T14:36:00Z;2016-10-07T14:36:00Z;2016-10-07T15:23:00Z;2016-10-07T15:23:00Z;2016-10-07T15:23:00Z
68:A0:F6:75:53:7A;2016-10-07T09:35:00Z;2016-10-07T10:26:00Z;2016-10-07T10:26:00Z;2016-10-07T10:26:00Z;2016-10-07T10:26:00Z
68:A0:F6:75:5B:30;2016-10-07T11:11:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z
68:A8:6D:8C:83:23;2016-10-07T08:47:00Z;2016-10-07T09:51:00Z;2016-10-07T09:51:00Z;2016-10-07T09:51:00Z;2016-10-07T09:51:00Z
68:A8:6D:C4:89:46;2016-10-07T10:03:00Z;2016-10-07T10:03:00Z;2016-10-07T10:12:00Z;2016-10-07T10:12:00Z;2016-10-07T10:12:00Z
68:A8:6D:C4:89:46;2016-10-07T14:45:00Z;2016-10-07T14:45:00Z;2016-10-07T15:12:00Z;2016-10-07T15:26:00Z;2016-10-07T15:31:00Z
68:C4:4D:09:43:F1;2016-10-07T09:20:00Z;2016-10-07T09:20:00Z;2016-10-07T11:07:00Z;2016-10-07T11:07:00Z;2016-10-07T11:07:00Z
68:C4:4D:41:E3:7E;2016-10-07T14:13:00Z;2016-10-07T14:13:00Z;2016-10-07T15:51:00Z;2016-10-07T15:51:00Z;2016-10-07T15:51:00Z
68:C4:4D:94:6A:1E;2016-10-07T14:20:00Z;2016-10-07T15:09:00Z;2016-10-07T15:09:00Z;2016-10-07T15:09:00Z;2016-10-07T15:09:00Z
6C:27:79:4B:47:00;2016-10-07T14:06:00Z;2016-10-07T15:16:00Z;2016-10-07T15:16:00Z;2016-10-07T15:16:00Z;2016-10-07T15:16:00Z
6C:C2:6B:AB:07:7A;2016-10-07T19:15:00Z;2016-10-07T19:22:00Z;2016-10-07T19:22:00Z;2016-10-07T19:22:00Z;2016-10-07T19:22:00Z
6C:F3:73:61:D3:9A;2016-10-07T22:02:00Z;2016-10-07T22:19:00Z;2016-10-07T22:19:00Z;2016-10-07T22:19:00Z;2016-10-07T22:19:00Z
70:0B:C0:B7:03:1D;2016-10-07T17:18:00Z;2016-10-07T17:53:00Z;2016-10-07T17:53:00Z;2016-10-07T17:53:00Z;2016-10-07T17:53:00Z
70:11:24:94:48:1A;2016-10-07T10:32:00Z;2016-10-07T10:35:00Z;2016-10-07T11:06:00Z;2016-10-07T11:06:00Z;2016-10-07T11:06:00Z
70:8D:09:34:1C:1C;2016-10-07T09:18:00Z;2016-10-07T09:31:00Z;2016-10-07T09:31:00Z;2016-10-07T09:31:00Z;2016-10-07T09:31:00Z
70:EC:E4:50:65:4E;2016-10-07T16:37:00Z;2016-10-07T16:49:00Z;2016-10-07T16:49:00Z;2016-10-07T16:49:00Z;2016-10-07T16:49:00Z
70:EC:E4:D9:1A:53;2016-10-07T16:12:00Z;2016-10-07T16:52:00Z;2016-10-07T16:52:00Z;2016-10-07T16:52:00Z;2016-10-07T16:52:00Z
74:23:44:5A:CE:78;2016-10-07T09:37:00Z;2016-10-07T11:09:00Z;2016-10-07T11:09:00Z;2016-10-07T11:09:00Z;2016-10-07T11:09:00Z
74:23:44:EA:88:A7;2016-10-07T19:53:00Z;2016-10-07T20:26:00Z;2016-10-07T20:26:00Z;2016-10-07T20:26:00Z;2016-10-07T20:26:00Z
74:29:AF:FF:1F:29;2016-10-07T10:51:00Z;2016-10-07T10:51:00Z;2016-10-07T11:22:00Z;2016-10-07T11:22:00Z;2016-10-07T11:22:00Z
74:A5:28:67:9A:1A;2016-10-07T00:51:00Z;2016-10-07T01:31:00Z;2016-10-07T01:31:00Z;2016-10-07T01:31:00Z;2016-10-07T01:31:00Z
74:A5:28:AB:A2:2F;2016-10-07T15:59:00Z;2016-10-07T16:04:00Z;2016-10-07T16:08:00Z;2016-10-07T16:16:00Z;2016-10-07T16:23:00Z
74:DE:2B:19:E5:C1;2016-10-07T15:26:00Z;2016-10-07T15:46:00Z;2016-10-07T15:46:00Z;2016-10-07T15:46:00Z;2016-10-07T15:46:00Z
74:DF:BF:0A:D0:B1;2016-10-07T13:44:00Z;2016-10-07T13:44:00Z;2016-10-07T15:07:00Z;2016-10-07T15:07:00Z;2016-10-07T15:07:00Z
74:DF:BF:18:0D:6A;2016-10-07T22:13:00Z;2016-10-07T23:52:00Z;2016-10-07T23:52:00Z;2016-10-07T23:52:00Z;2016-10-07T23:52:00Z
74:DF:BF:18:0D:7E;2016-10-07T06:16:00Z;2016-10-07T06:47:00Z;2016-10-07T06:47:00Z;2016-10-07T06:47:00Z;2016-10-07T06:47:00Z
74:DF:BF:18:10:74;2016-10-07T00:00:00Z;2016-10-07T00:20:00Z;2016-10-07T00:20:00Z;2016-10-07T00:20:00Z;2016-10-07T00:20:00Z
74:DF:BF:18:10:74;2016-10-07T14:25:00Z;2016-10-07T15:36:00Z;2016-10-07T15:36:00Z;2016-10-07T15:36:00Z;2016-10-07T15:36:00Z
78:4B:87:85:67:E8;2016-10-07T08:52:00Z;2016-10-07T10:09:00Z;2016-10-07T10:09:00Z;2016-10-07T10:09:00Z;2016-10-07T10:09:00Z
78:92:3E:D5:36:38;2016-10-07T15:09:00Z;2016-10-07T15:28:00Z;2016-10-07T15:28:00Z;2016-10-07T15:28:00Z;2016-10-07T15:28:00Z
78:9F:70:3E:BA:25;2016-10-07T13:22:00Z;2016-10-07T14:02:00Z;2016-10-07T14:02:00Z;2016-10-07T14:02:00Z;2016-10-07T14:02:00Z
78:C3:E9:7C:C5:86;2016-10-07T09:00:00Z;2016-10-07T09:08:00Z;2016-10-07T09:08:00Z;2016-10-07T09:08:00Z;2016-10-07T09:08:00Z
78:C3:E9:7C:C5:86;2016-10-07T11:31:00Z;2016-10-07T11:36:00Z;2016-10-07T11:44:00Z;2016-10-07T11:44:00Z;2016-10-07T11:44:00Z
78:C3:E9:8E:AF:2A;2016-10-07T07:21:00Z;2016-10-07T08:04:00Z;2016-10-07T08:04:00Z;2016-10-07T08:04:00Z;2016-10-07T08:04:00Z
7A:F9:B6:4E:1C:C8;2016-10-07T13:02:00Z;2016-10-07T13:03:00Z;2016-10-07T13:08:00Z;2016-10-07T13:08:00Z;2016-10-07T13:08:00Z
7C:01:91:75:9E:01;2016-10-07T12:39:00Z;2016-10-07T12:41:00Z;2016-10-07T13:31:00Z;2016-10-07T13:31:00Z;2016-10-07T13:31:00Z
7C:01:91:75:9E:01;2016-10-07T16:02:00Z;2016-10-07T16:02:00Z;2016-10-07T16:42:00Z;2016-10-07T16:42:00Z;2016-10-07T16:42:00Z
7C:0B:C6:24:DF:21;2016-10-07T14:07:00Z;2016-10-07T14:12:00Z;2016-10-07T14:41:00Z;2016-10-07T14:41:00Z;2016-10-07T14:41:00Z
7C:7D:3D:70:F4:2E;2016-10-07T11:58:00Z;2016-10-07T12:05:00Z;2016-10-07T12:05:00Z;2016-10-07T12:05:00Z;2016-10-07T12:05:00Z
