00:00:3A:4A:45:3A;2016-10-07T07:39:00Z;2016-10-07T09:03:00Z;2016-10-07T09:03:00Z;2016-10-07T09:03:00Z;2016-10-07T09:03:00Z
7C:91:22:3A:40:9C;2016-10-07T12:56:00Z;2016-10-07T14:42:00Z;2016-10-07T14:42:00Z;2016-10-07T14:42:00Z;2016-10-07T14:42:00Z
7C:91:22:B6:D0:6C;2016-10-07T15:56:00Z;2016-10-07T16:55:00Z;2016-10-07T16:55:00Z;2016-10-07T16:55:00Z;2016-10-07T16:55:00Z
7C:C5:37:89:17:57;2016-10-07T21:16:00Z;2016-10-07T21:16:00Z;2016-10-07T22:52:00Z;2016-10-07T22:52:00Z;2016-10-07T22:52:00Z
7C:C5:37:C1:8E:24;2016-10-07T10:11:00Z;2016-10-07T11:36:00Z;2016-10-07T11:36:00Z;2016-10-07T11:36:00Z;2016-10-07T11:36:00Z
7C:DD:90:7F:D3:6B;2016-10-07T16:49:00Z;2016-10-07T16:56:00Z;2016-10-07T16:56:00Z;2016-10-07T16:56:00Z;2016-10-07T16:56:00Z
7C:F9:0E:40:8E:93;2016-10-07T08:52:00Z;2016-10-07T09:37:00Z;2016-10-07T09:48:00Z;2016-10-07T09:48:00Z;2016-10-07T09:48:00Z
7C:F9:0E:CD:13:93;2016-10-07T10:20:00Z;2016-10-07T10:20:00Z;2016-10-07T11:00:00Z;2016-10-07T11:00:00Z;2016-10-07T11:00:00Z
7C:F9:0E:D8:55:9F;2016-10-07T09:52:00Z;2016-10-07T10:00:00Z;2016-10-07T10:00:00Z;2016-10-07T10:00:00Z;2016-10-07T10:00:00Z
7C:F9:0E:DE:31:57;2016-10-07T13:59:00Z;2016-10-07T14:08:00Z;2016-10-07T14:08:00Z;2016-10-07T14:08:00Z;2016-10-07T14:08:00Z
7C:F9:0E:ED:DD:8D;2016-10-07T13:39:00Z;2016-10-07T14:27:00Z;2016-10-07T14:27:00Z;2016-10-07T14:27:00Z;2016-10-07T14:27:00Z
7C:FA:DF:74:37:12;2016-10-07T09:52:00Z;2016-10-07T10:57:00Z;2016-10-07T10:57:00Z;2016-10-07T10:57:00Z;2016-10-07T10:57:00Z
7E:C9:BD:5A:52:A5;2016-10-07T15:55:00Z;2016-10-07T16:02:00Z;2016-10-07T16:02:00Z;2016-10-07T16:02:00Z;2016-10-07T16:02:00Z
7E:E0:36:B6:44:3C;2016-10-07T12:24:00Z;2016-10-07T12:49:00Z;2016-10-07T12:49:00Z;2016-10-07T12:49:00Z;2016-10-07T12:49:00Z
80:4E:81:B1:B6:FD;2016-10-07T14:54:00Z;2016-10-07T15:20:00Z;2016-10-07T15:20:00Z;2016-10-07T15:20:00Z;2016-10-07T15:20:00Z
80:65:6D:C2:D3:E3;2016-10-07T07:43:00Z;2016-10-07T09:11:00Z;2016-10-07T09:11:00Z;2016-10-07T09:11:00Z;2016-10-07T09:11:00Z
80:6A:B0:14:5D:A0;2016-10-07T10:46:00Z;2016-10-07T12:43:00Z;2016-10-07T12:43:00Z;2016-10-07T12:43:00Z;2016-10-07T12:43:00Z
80:6C:1B:D8:22:A5;2016-10-07T18:23:00Z;2016-10-07T19:59:00Z;2016-10-07T19:59:00Z;2016-10-07T19:59:00Z;2016-10-07T19:59:00Z
80:C5:E6:53:7C:AC;2016-10-07T08:40:00Z;2016-10-07T09:00:00Z;2016-10-07T09:00:00Z;2016-10-07T09:00:00Z;2016-10-07T09:00:00Z
80:C5:E6:53:7C:AC;2016-10-07T14:06:00Z;2016-10-07T15:09:00Z;2016-10-07T15:09:00Z;2016-10-07T15:09:00Z;2016-10-07T15:09:00Z
82:0F:7F:9A:F2:06;2016-10-07T15:11:00Z;2016-10-07T15:12:00Z;2016-10-07T15:23:00Z;2016-10-07T15:23:00Z;2016-10-07T15:23:00Z
84:2E:27:20:13:C2;2016-10-07T09:08:00Z;2016-10-07T11:03:00Z;2016-10-07T11:03:00Z;2016-10-07T11:03:00Z;2016-10-07T11:03:00Z
84:2E:27:EC:7A:1D;2016-10-07T10:31:00Z;2016-10-07T10:59:00Z;2016-10-07T10:59:00Z;2016-10-07T10:59:00Z;2016-10-07T10:59:00Z
84:38:38:29:E3:AE;2016-10-07T10:17:00Z;2016-10-07T10:17:00Z;2016-10-07T12:16:00Z;2016-10-07T12:16:00Z;2016-10-07T12:16:00Z
84:38:38:42:B2:BC;2016-10-07T08:08:00Z;2016-10-07T09:01:00Z;2016-10-07T09:01:00Z;2016-10-07T09:01:00Z;2016-10-07T09:01:00Z
84:38:38:42:B2:BC;2016-10-07T14:03:00Z;2016-10-07T14:42:00Z;2016-10-07T14:42:00Z;2016-10-07T14:42:00Z;2016-10-07T14:42:00Z
84:38:38:69:9D:BE;2016-10-07T23:14:00Z;2016-10-07T23:56:00Z;2016-10-07T23:56:00Z;2016-10-07T23:56:00Z;2016-10-07T23:56:00Z
84:38:38:EC:D6:BA;2016-10-07T09:18:00Z;2016-10-07T10:44:00Z;2016-10-07T10:44:00Z;2016-10-07T10:44:00Z;2016-10-07T10:44:00Z
84:38:38:EC:D6:BA;2016-10-07T13:10:00Z;2016-10-07T14:47:00Z;2016-10-07T14:47:00Z;2016-10-07T14:47:00Z;2016-10-07T14:47:00Z
84:55:A5:72:C1:AB;2016-10-07T09:32:00Z;2016-10-07T10:01:00Z;2016-10-07T10:01:00Z;2016-10-07T10:01:00Z;2016-10-07T10:01:00Z
84:55:A5:72:C1:AB;2016-10-07T13:31:00Z;2016-10-07T13:37:00Z;2016-10-07T13:37:00Z;2016-10-07T13:37:00Z;2016-10-07T13:37:00Z
84:7A:88:71:E8:40;2016-10-07T06:26:00Z;2016-10-07T06:46:00Z;2016-10-07T06:46:00Z;2016-10-07T06:46:00Z;2016-10-07T06:46:00Z
84:7A:88:84:F7:BB;2016-10-07T08:38:00Z;2016-10-07T09:33:00Z;2016-10-07T09:33:00Z;2016-10-07T09:33:00Z;2016-10-07T09:33:00Z
84:7A:88:84:F7:BB;2016-10-07T11:37:00Z;2016-10-07T13:09:00Z;2016-10-07T13:09:00Z;2016-10-07T13:09:00Z;2016-10-07T13:09:00Z
84:8E:DF:29:89:95;2016-10-07T23:42:00Z;2016-10-07T23:50:00Z;2016-10-07T23:50:00Z;2016-10-07T23:50:00Z;2016-10-07T23:50:00Z
84:DB:AC:BC:D6:11;2016-10-07T12:19:00Z;2016-10-07T12:27:00Z;2016-10-07T12:27:00Z;2016-10-07T12:27:00Z;2016-10-07T12:27:00Z
84:DB:AC:DF:76:DE;2016-10-07T10:11:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z
84:DB:AC:FB:EB:D2;2016-10-07T02:06:00Z;2016-10-07T02:15:00Z;2016-10-07T02:15:00Z;2016-10-07T02:15:00Z;2016-10-07T02:15:00Z
86:14:B6:BA:9A:4F;2016-10-07T16:51:00Z;2016-10-07T17:02:00Z;2016-10-07T17:02:00Z;2016-10-07T17:02:00Z;2016-10-07T17:02:00Z
86:C3:A3:33:59:94;2016-10-07T16:47:00Z;2016-10-07T16:53:00Z;2016-10-07T16:53:00Z;2016-10-07T16:53:00Z;2016-10-07T16:53:00Z
88:07:4B:AF:71:26;2016-10-07T20:41:00Z;2016-10-07T21:45:00Z;2016-10-07T21:45:00Z;2016-10-07T21:45:00Z;2016-10-07T21:45:00Z
88:32:9B:B4:B4:02;2016-10-07T10:34:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z;2016-10-07T11:21:00Z
88:70:8C:94:8A:4B;2016-10-07T12:46:00Z;2016-10-07T12:46:00Z;2016-10-07T13:59:00Z;2016-10-07T13:59:00Z;2016-10-07T13:59:00Z
88:9F:FA:1B:B7:C7;2016-10-07T14:50:00Z;2016-10-07T15:01:00Z;2016-10-07T15:01:00Z;2016-10-07T15:01:00Z;2016-10-07T15:01:00Z
88:AD:D2:05:9D:89;2016-10-07T20:46:00Z;2016-10-07T20:52:00Z;2016-10-07T20:52:00Z;2016-10-07T20:52:00Z;2016-10-07T20:52:00Z
88:CB:87:08:9F:C2;2016-10-07T11:47:00Z;2016-10-07T11:48:00Z;2016-10-07T12:03:00Z;2016-10-07T12:03:00Z;2016-10-07T12:03:00Z
8C:1A:BF:12:0F:03;2016-10-07T13:10:00Z;2016-10-07T13:17:00Z;2016-10-07T13:22:00Z;2016-10-07T13:27:00Z;2016-10-07T13:27:00Z
8C:1A:BF:12:0F:03;2016-10-07T17:01:00Z;2016-10-07T18:38:00Z;2016-10-07T18:38:00Z;2016-10-07T18:38:00Z;2016-10-07T18:38:00Z
8C:1A:BF:2B:07:5B;2016-10-07T18:29:00Z;2016-10-07T19:31:00Z;2016-10-07T19:31:00Z;2016-10-07T19:31:00Z;2016-10-07T19:31:00Z
8C:34:FD:3C:8B:0E;2016-10-07T08:48:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z
8C:34:FD:3C:8B:0E;2016-10-07T13:44:00Z;2016-10-07T15:03:00Z;2016-10-07T15:03:00Z;2016-10-07T15:03:00Z;2016-10-07T15:03:00Z
8C:79:67:6C:23:6B;2016-10-07T14:53:00Z;2016-10-07T16:21:00Z;2016-10-07T16:21:00Z;2016-10-07T16:21:00Z;2016-10-07T16:21:00Z
8C:79:67:90:55:AA;2016-10-07T09:37:00Z;2016-10-07T09:43:00Z;2016-10-07T09:43:00Z;2016-10-07T09:43:00Z;2016-10-07T09:43:00Z
8C:79:67:92:DA:22;2016-10-07T14:44:00Z;2016-10-07T14:44:00Z;2016-10-07T14:48:00Z;2016-10-07T15:12:00Z;2016-10-07T15:28:00Z
8C:99:E6:BB:63:47;2016-10-07T11:13:00Z;2016-10-07T11:37:00Z;2016-10-07T11:37:00Z;2016-10-07T11:37:00Z;2016-10-07T11:37:00Z
8C:BF:A6:D8:75:90;2016-10-07T10:28:00Z;2016-10-07T10:28:00Z;2016-10-07T11:00:00Z;2016-10-07T11:00:00Z;2016-10-07T11:00:00Z
8C:BF:A6:DB:26:50;2016-10-07T21:42:00Z;2016-10-07T23:15:00Z;2016-10-07T23:15:00Z;2016-10-07T23:15:00Z;2016-10-07T23:15:00Z
8C:BF:A6:EC:9B:3E;2016-10-07T15:14:00Z;2016-10-07T15:20:00Z;2016-10-07T15:20:00Z;2016-10-07T15:20:00Z;2016-10-07T15:20:00Z
8E:CA:E6:55:DC:BE;2016-10-07T16:32:00Z;2016-10-07T16:38:00Z;2016-10-07T16:38:00Z;2016-10-07T16:38:00Z;2016-10-07T16:38:00Z
90:18:7C:2F:CA:F8;2016-10-07T11:51:00Z;2016-10-07T11:52:00Z;2016-10-07T12:16:00Z;2016-10-07T12:16:00Z;2016-10-07T12:16:00Z
90:18:7C:EC:35:1F;2016-10-07T14:14:00Z;2016-10-07T16:09:00Z;2016-10-07T16:09:00Z;2016-10-07T16:09:00Z;2016-10-07T16:09:00Z
90:68:C3:F4:34:77;2016-10-07T14:30:00Z;2016-10-07T14:43:00Z;2016-10-07T14:43:00Z;2016-10-07T14:43:00Z;2016-10-07T14:43:00Z
90:B6:86:5F:8C:55;2016-10-07T09:31:00Z;2016-10-07T10:24:00Z;2016-10-07T10:24:00Z;2016-10-07T10:24:00Z;2016-10-07T10:24:00Z
94:65:9C:69:B9:DC;2016-10-07T11:17:00Z;2016-10-07T11:17:00Z;2016-10-07T12:10:00Z;2016-10-07T12:10:00Z;2016-10-07T12:10:00Z
94:65:9C:69:BA:CC;2016-10-07T11:18:00Z;2016-10-07T11:18:00Z;2016-10-07T12:00:00Z;2016-10-07T12:00:00Z;2016-10-07T12:00:00Z
94:65:9C:6A:21:B5;2016-10-07T11:15:00Z;2016-10-07T11:17:00Z;2016-10-07T12:03:00Z;2016-10-07T12:03:00Z;2016-10-07T12:03:00Z
94:94:26:D2:0D:82;2016-10-07T21:44:00Z;2016-10-07T21:44:00Z;2016-10-07T22:10:00Z;2016-10-07T22:10:00Z;2016-10-07T22:10:00Z
94:D7:71:37:0B:AC;2016-10-07T07:56:00Z;2016-10-07T08:02:00Z;2016-10-07T08:33:00Z;2016-10-07T09:26:00Z;2016-10-07T09:26:00Z
94:D8:59:2F:29:AB;2016-10-07T19:06:00Z;2016-10-07T19:32:00Z;2016-10-07T19:32:00Z;2016-10-07T19:32:00Z;2016-10-07T19:32:00Z
94:D8:59:B5:4E:ED;2016-10-07T19:42:00Z;2016-10-07T20:57:00Z;2016-10-07T20:57:00Z;2016-10-07T20:57:00Z;2016-10-07T20:57:00Z
94:FE:22:24:BE:F7;2016-10-07T04:33:00Z;2016-10-07T05:29:00Z;2016-10-07T05:29:00Z;2016-10-07T05:29:00Z;2016-10-07T05:29:00Z
96:71:8C:36:42:C6;2016-10-07T08:38:00Z;2016-10-07T08:38:00Z;2016-10-07T08:43:00Z;2016-10-07T08:46:00Z;2016-10-07T08:46:00Z
96:A9:03:AA:1A:2E;2016-10-07T11:59:00Z;2016-10-07T12:11:00Z;2016-10-07T12:11:00Z;2016-10-07T12:11:00Z;2016-10-07T12:11:00Z
98:03:D8:AD:DA:18;2016-10-07T12:35:00Z;2016-10-07T12:35:00Z;2016-10-07T12:59:00Z;2016-10-07T12:59:00Z;2016-10-07T12:59:00Z
98:D6:F7:91:19:E7;2016-10-07T12:18:00Z;2016-10-07T12:36:00Z;2016-10-07T12:36:00Z;2016-10-07T12:36:00Z;2016-10-07T12:36:00Z
98:E7:F5:74:BD:D0;2016-10-07T11:46:00Z;2016-10-07T11:52:00Z;2016-10-07T12:28:00Z;2016-10-07T12:28:00Z;2016-10-07T12:28:00Z
98:E7:F5:7A:05:C0;2016-10-07T09:40:00Z;2016-10-07T09:59:00Z;2016-10-07T09:59:00Z;2016-10-07T09:59:00Z;2016-10-07T09:59:00Z
98:F1:70:30:5F:84;2016-10-07T16:55:00Z;2016-10-07T17:27:00Z;2016-10-07T17:27:00Z;2016-10-07T17:27:00Z;2016-10-07T17:27:00Z
98:FE:94:9E:80:F1;2016-10-07T12:56:00Z;2016-10-07T13:04:00Z;2016-10-07T13:04:00Z;2016-10-07T13:04:00Z;2016-10-07T13:04:00Z
9A:21:9F:5B:02:29;2016-10-07T17:44:00Z;2016-10-07T17:58:00Z;2016-10-07T17:58:00Z;2016-10-07T17:58:00Z;2016-10-07T17:58:00Z
9A:66:25:03:79:A7;2016-10-07T13:31:00Z;2016-10-07T13:31:00Z;2016-10-07T13:44:00Z;2016-10-07T13:44:00Z;2016-10-07T13:44:00Z
9A:8D:D5:44:2E:B8;2016-10-07T11:01:00Z;2016-10-07T11:01:00Z;2016-10-07T11:11:00Z;2016-10-07T11:11:00Z;2016-10-07T11:11:00Z
9A:E3:7E:10:90:A6;2016-10-07T14:46:00Z;2016-10-07T14:46:00Z;2016-10-07T14:53:00Z;2016-10-07T14:53:00Z;2016-10-07T14:53:00Z
9C:5C:F9:6C:C5:87;2016-10-07T15:20:00Z;2016-10-07T15:48:00Z;2016-10-07T15:48:00Z;2016-10-07T15:48:00Z;2016-10-07T15:48:00Z
9C:5C:F9:6F:AF:25;2016-10-07T05:00:00Z;2016-10-07T05:58:00Z;2016-10-07T05:58:00Z;2016-10-07T05:58:00Z;2016-10-07T05:58:00Z
9C:5C:F9:6F:AF:25;2016-10-07T20:23:00Z;2016-10-07T20:35:00Z;2016-10-07T20:35:00Z;2016-10-07T20:35:00Z;2016-10-07T20:35:00Z
9C:7A:5C:A4:8A:70;2016-10-07T11:20:00Z;2016-10-07T11:45:00Z;2016-10-07T11:45:00Z;2016-10-07T11:45:00Z;2016-10-07T11:45:00Z
9C:C1:72:35:52:72;2016-10-07T09:17:00Z;2016-10-07T09:33:00Z;2016-10-07T09:33:00Z;2016-10-07T09:33:00Z;2016-10-07T09:33:00Z
9C:C1:72:56:1A:54;2016-10-07T13:29:00Z;2016-10-07T14:46:00Z;2016-10-07T14:46:00Z;2016-10-07T14:46:00Z;2016-10-07T14:46:00Z
9C:D3:5B:F4:08:E7;2016-10-07T21:44:00Z;2016-10-07T22:12:00Z;2016-10-07T22:12:00Z;2016-10-07T22:12:00Z;2016-10-07T22:12:00Z
9C:D9:17:80:91:2E;2016-10-07T13:53:00Z;2016-10-07T14:19:00Z;2016-10-07T14:19:00Z;2016-10-07T14:19:00Z;2016-10-07T14:19:00Z
9C:FC:01:01:53:7F;2016-10-07T03:48:00Z;2016-10-07T03:55:00Z;2016-10-07T03:55:00Z;2016-10-07T03:55:00Z;2016-10-07T03:55:00Z
9C:FC:01:27:C5:DE;2016-10-07T08:40:00Z;2016-10-07T08:40:00Z;2016-10-07T09:01:00Z;2016-10-07T09:01:00Z;2016-10-07T09:01:00Z
9E:5F:F5:61:E2:48;2016-10-07T15:18:00Z;2016-10-07T15:20:00Z;2016-10-07T15:26:00Z;2016-10-07T15:26:00Z;2016-10-07T15:26:00Z
9E:99:17:04:9D:C4;2016-10-07T15:30:00Z;2016-10-07T15:30:00Z;2016-10-07T15:36:00Z;2016-10-07T15:41:00Z;2016-10-07T15:41:00Z
A0:39:F7:45:00:01;2016-10-07T13:49:00Z;2016-10-07T14:05:00Z;2016-10-07T14:05:00Z;2016-10-07T14:05:00Z;2016-10-07T14:05:00Z
A0:4E:04:F0:27:8F;2016-10-07T19:21:00Z;2016-10-07T20:32:00Z;2016-10-07T20:32:00Z;2016-10-07T20:32:00Z;2016-10-07T20:32:00Z
A0:82:1F:BC:F8:6A;2016-10-07T17:31:00Z;2016-10-07T18:11:00Z;2016-10-07T18:11:00Z;2016-10-07T18:11:00Z;2016-10-07T18:11:00Z
A0:B4:A5:5E:31:39;2016-10-07T07:27:00Z;2016-10-07T07:39:00Z;2016-10-07T07:39:00Z;2016-10-07T07:39:00Z;2016-10-07T07:39:00Z
A0:CB:FD:11:5E:08;2016-10-07T08:22:00Z;2016-10-07T08:59:00Z;2016-10-07T08:59:00Z;2016-10-07T08:59:00Z;2016-10-07T08:59:00Z
A0:E4:53:FE:B0:9A;2016-10-07T08:28:00Z;2016-10-07T08:53:00Z;2016-10-07T08:53:00Z;2016-10-07T08:53:00Z;2016-10-07T08:53:00Z
A2:12:69:40:13:43;2016-10-07T13:20:00Z;2016-10-07T13:27:00Z;2016-10-07T13:27:00Z;2016-10-07T13:27:00Z;2016-10-07T13:27:00Z
A4:C3:61:7B:04:58;2016-10-07T19:23:00Z;2016-10-07T19:23:00Z;2016-10-07T19:29:00Z;2016-10-07T19:29:00Z;2016-10-07T19:29:00Z
A4:C3:61:7C:C0:EA;2016-10-07T09:59:00Z;2016-10-07T10:00:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z;2016-10-07T10:23:00Z
A4:EB:D3:13:56:0C;2016-10-07T09:36:00Z;2016-10-07T10:37:00Z;2016-10-07T10:37:00Z;2016-10-07T10:37:00Z;2016-10-07T10:37:00Z
A6:4C:D7:F3:B3:64;2016-10-07T17:53:00Z;2016-10-07T17:53:00Z;2016-10-07T18:00:00Z;2016-10-07T18:00:00Z;2016-10-07T18:00:00Z
A8:16:B2:FF:E3:DE;2016-10-07T09:49:00Z;2016-10-07T10:42:00Z;2016-10-07T10:42:00Z;2016-10-07T10:42:00Z;2016-10-07T10:42:00Z
A8:16:B2:FF:E3:DE;2016-10-07T13:44:00Z;2016-10-07T15:24:00Z;2016-10-07T15:24:00Z;2016-10-07T15:24:00Z;2016-10-07T15:24:00Z
A8:26:D9:9F:BB:12;2016-10-07T20:18:00Z;2016-10-07T21:04:00Z;2016-10-07T21:04:00Z;2016-10-07T21:04:00Z;2016-10-07T21:04:00Z
A8:81:95:0C:4A:86;2016-10-07T15:16:00Z;2016-10-07T15:18:00Z;2016-10-07T16:37:00Z;2016-10-07T16:37:00Z;2016-10-07T16:37:00Z
A8:81:95:19:33:5A;2016-10-07T07:13:00Z;2016-10-07T07:27:00Z;2016-10-07T07:27:00Z;2016-10-07T07:27:00Z;2016-10-07T07:27:00Z
A8:88:08:DF:8F:59;2016-10-07T21:51:00Z;2016-10-07T21:58:00Z;2016-10-07T21:58:00Z;2016-10-07T21:58:00Z;2016-10-07T21:58:00Z
A8:9F:BA:7A:75:C3;2016-10-07T15:08:00Z;2016-10-07T15:08:00Z;2016-10-07T15:36:00Z;2016-10-07T15:41:00Z;2016-10-07T16:15:00Z
A8:9F:BA:89:99:E1;2016-10-07T11:05:00Z;2016-10-07T11:05:00Z;2016-10-07T12:01:00Z;2016-10-07T12:01:00Z;2016-10-07T12:01:00Z
A8:9F:BA:C5:37:F4;2016-10-07T09:53:00Z;2016-10-07T09:53:00Z;2016-10-07T10:15:00Z;2016-10-07T10:15:00Z;2016-10-07T10:15:00Z
A8:A6:68:F6:12:09;2016-10-07T07:50:00Z;2016-10-07T07:59:00Z;2016-10-07T07:59:00Z;2016-10-07T07:59:00Z;2016-10-07T07:59:00Z
A8:BB:CF:D6:DD:1F;2016-10-07T09:44:00Z;2016-10-07T11:39:00Z;2016-10-07T11:39:00Z;2016-10-07T11:39:00Z;2016-10-07T11:39:00Z
AC:0D:1B:DD:90:A8;2016-10-07T05:09:00Z;2016-10-07T05:40:00Z;2016-10-07T05:40:00Z;2016-10-07T05:40:00Z;2016-10-07T05:40:00Z
AC:0D:1B:EA:F7:4C;2016-10-07T16:23:00Z;2016-10-07T16:33:00Z;2016-10-07T16:33:00Z;2016-10-07T16:33:00Z;2016-10-07T16:33:00Z
AC:0D:1B:F9:50:B5;2016-10-07T08:28:00Z;2016-10-07T08:38:00Z;2016-10-07T08:38:00Z;2016-10-07T08:38:00Z;2016-10-07T08:38:00Z
AC:5F:3E:01:78:C5;2016-10-07T17:57:00Z;2016-10-07T18:35:00Z;2016-10-07T18:35:00Z;2016-10-07T18:35:00Z;2016-10-07T18:35:00Z
AC:5F:3E:3F:CD:E7;2016-10-07T14:13:00Z;2016-10-07T14:41:00Z;2016-10-07T14:41:00Z;2016-10-07T14:41:00Z;2016-10-07T14:41:00Z
AC:5F:3E:4C:20:89;2016-10-07T14:42:00Z;2016-10-07T14:49:00Z;2016-10-07T14:49:00Z;2016-10-07T14:49:00Z;2016-10-07T14:49:00Z
AC:5F:3E:50:69:70;2016-10-07T15:28:00Z;2016-10-07T15:28:00Z;2016-10-07T15:36:00Z;2016-10-07T15:41:00Z;2016-10-07T16:25:00Z
AC:5F:3E:8D:BD:94;2016-10-07T18:34:00Z;2016-10-07T19:45:00Z;2016-10-07T19:45:00Z;2016-10-07T19:45:00Z;2016-10-07T19:45:00Z
AC:5F:3E:DD:D2:B1;2016-10-07T15:30:00Z;2016-10-07T15:30:00Z;2016-10-07T15:33:00Z;2016-10-07T15:40:00Z;2016-10-07T16:58:00Z
AC:B5:7D:C5:E7:AC;2016-10-07T21:04:00Z;2016-10-07T21:29:00Z;2016-10-07T21:29:00Z;2016-10-07T21:29:00Z;2016-10-07T21:29:00Z
AC:CF:85:39:7D:59;2016-10-07T08:15:00Z;2016-10-07T09:48:00Z;2016-10-07T09:48:00Z;2016-10-07T09:48:00Z;2016-10-07T09:48:00Z
AC:CF:85:9F:BF:F1;2016-10-07T14:42:00Z;2016-10-07T14:48:00Z;2016-10-07T14:48:00Z;2016-10-07T14:48:00Z;2016-10-07T14:48:00Z
AC:E0:10:E1:66:E2;2016-10-07T12:27:00Z;2016-10-07T14:18:00Z;2016-10-07T14:18:00Z;2016-10-07T14:18:00Z;2016-10-07T14:18:00Z
AC:E0:10:E1:66:E2;2016-10-07T16:23:00Z;2016-10-07T17:23:00Z;2016-10-07T17:23:00Z;2016-10-07T17:23:00Z;2016-10-07T17:23:00Z
AC:E0:10:E1:66:E2;2016-10-07T19:23:00Z;2016-10-07T21:00:00Z;2016-10-07T21:00:00Z;2016-10-07T21:00:00Z;2016-10-07T21:00:00Z
AC:E0:10:E1:84:E6;2016-10-07T09:02:00Z;2016-10-07T10:17:00Z;2016-10-07T10:17:00Z;2016-10-07T10:17:00Z;2016-10-07T10:17:00Z
